# Named red set of ledger_checks() on PRODUCTION, crm-design (mmkfpnshxjcyijhuydgr).
# Prod keeps no history of check results. Capture this BEFORE a prod apply,
# diff it AFTER, and commit the new one with the migration. Names are the
# signal; the actual figure moves with daily operations.
#
# Captured 2026-09-15, AFTER 0439 and 0446. 13 red of 40. Company: GGS.
#
# Diff against the capture taken before them: the same 13 names, and nothing
# turned red or green. One figure moved:
#   no_definer_function_crosses_a_branch   7 -> 5   (0439 cleared its two writers)
#   migration_ledger_matches_repo          8 -> 8   (0439 left the list and 0446
#     joined it: the repo manifest was fetched 2026-09-14 04:45Z, before the push)
#
# check_name                                   actual
ar_control_equals_open_invoices                -9111862.00
bank_control_equals_bank_accounts              -2760162.00
bank_per_account_gl_equals_operational         4
cash_control_equals_cash_locations             170837.00
cash_forecast_clears_the_floor                 1
cash_per_location_gl_equals_operational        2
every_control_is_invoked                       10
migration_ledger_matches_repo                  8
no_definer_function_crosses_a_branch           5
no_negative_custodian_balance                  1
no_stale_prepaid_balance                       1
payroll_accrual_matches_attendance             80
salaries_payable_equals_undisbursed_net_pay    579723.00
